State,Date Updated,Range,Overview,,,,,,,,,,,,,,URL,,,,,,,,,,,Note
Alabama,,Countywide,https://hub.arcgis.com/search?q=parcels%20Alabama,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,,Countywide,https://gis.data.alaska.gov/search?tags=parcels%2C%2520parcels%2C%2520%2520parcels%2Ccadastral,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,,Countywide,https://azgeo-open-data-agic.hub.arcgis.com/search?q=parcel,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,4/1/24,Statewide,https://gis.arkansas.gov/product/parcel-polygon-county-assessor-mapping-program-polygon/,,,,,,,,,,,,,,https://gis.arkansas.gov/arcgis/rest/services/FEATURESERVICES/Planning_Cadastre/FeatureServer/6,,,,,,,,,,,
California,1/30/24,Statewide,https://www.arcgis.com/home/item.html?id=f937000d00c340fb8b502fdd16e30882&view=list&sortOrder=desc&sortField=defaultFSOrder#overview,,,,,,,,,,,,,,https://services1.arcgis.com/jUJYIo9tSA7EHvfZ/arcgis/rest/services/CA_Statewide_Parcels_Public_view/FeatureServer/0,,,,,,,,,,,
Colorado,8/2/23,Statewide,https://data.colorado.gov/widgets/izys-vycy,,,,,,,,,,,,,,https://gis.colorado.gov/public/rest/services/Parcels/All_Public_Parcel_Map_Service/MapServer,,,,,,,,,,,Counties  are in different layers
Connecticut,4/19/24,Statewide,https://arc-gis-hub-home-arcgishub.hub.arcgis.com/datasets/b8d8b38c83c74a23a6595cfb7d4c839b_0/about,,,,,,,,,,,,,,https://services3.arcgis.com/3FL1kr7L4LvwA2Kb/arcgis/rest/services/Connecticut_State_Parcel_Layer_2023/FeatureServer/0,,,,,,,,,,,
Delaware,9/29/23,Statewide,https://www.arcgis.com/home/item.html?id=35154346e73748ef915d863651839ccc,,,,,,,,,,,,,,https://enterprise.firstmap.delaware.gov/arcgis/rest/services/PlanningCadastre/DE_StateParcels/FeatureServer/0,,,,,,,,,,,
Florida,6/11/24,Statewide,https://www.arcgis.com/home/item.html?id=efa909d6b1c841d298b0a649e7f71cf2,,,,,,,,,,,,,,https://services9.arcgis.com/Gh9awoU677aKree0/arcgis/rest/services/Florida_Statewide_Cadastral/FeatureServer/0,,,,,,,,,,,
Georgia,,Countywide,https://hub.arcgis.com/search?q=parcels%20Georgia,,,,,,,,,,,,,,,,,,,,,,,,,
